Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2224 6117057 8
No. of Verbs (isz):  9665 18210685 389
No. of Verbs (Tadé):  27252 8865936 4398
No. of Verbs (kagi_verbal_complex):  26922 14078157 1
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  44223 4709
No. of Verbs in 1 resource(s):  24224
No. of Verbs in 2 resource(s):  9680
No. of Verbs in 3 resource(s):  5047
No. of Verbs in 4 resource(s):  3748
No. of Verbs in 5 resource(s):  1524
[]
[]
0

csimpaszkodik
[]
[('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csinosít
[]
[('[Acc]',)]
[]
[]
0

csinál
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', 'ember[Nom]'), ('minden[Acc]',), ('más[Acc]',), ('semmi[Acc]',), ('valami[Acc]',)]
[(), ('=alatt',), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=ellen', '[Acc]'), ('=ellenére', '[Acc]'), ('=előtt', '[Acc]'), ('=előtt', '[Acc]', '[Dat]'), ('=helyett',), ('=helyett', '[Acc]'), ('=képest', '[Acc]'), ('=kívül', '[Acc]'), ('=közben', '[Acc]'), ('=között', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt',), ('=miatt', '[Acc]'), ('=mögött', '[Acc]'), ('=nélkül',), ('=nélkül', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ela]'), ('=szerint', '[Acc]', '[Ins]'), ('=után',), ('=után', '[Acc]'), ('=óta', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ins]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Dat]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ela]', '[Ine]'), ('[Acc]', '[Dat]', '[Ela]', '[Supe]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[Ela]', '[Ter]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Temp]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[All]',), ('[Cau]',), ('[Dat]',), ('[Del]',), ('[Ela]',), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Ter]',)]
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]')]
[('INF',)]
0

csináltat
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ela]',), ('[Ins]',), ('[Subl]',)]
[('[Acc]',)]
[]
0

csipeget
[]
[(), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Ela]',)]
[]
[]
0

csipked
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

csipog
[]
[(), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

csiripel
[]
[(), ('[Acc]',)]
[]
[]
0

csiszol
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Acc]', '[Transl]'), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csiszolgat
[]
[('[Acc]',)]
[]
[]
0

csiszolódik
[]
[(), ('[Ine]',), ('[Transl]',)]
[]
[]
0

csitul
[]
[(), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csitít
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
0

csobban
[]
[(), ('[Acc]',), ('[Ill]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

csobog
[]
[(), ('=alatt',), ('[Ine]',)]
[]
[]
0

csodál
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ine]',)]
[('[Acc]',)]
[]
0

csodálkozik
[(), ('[Supe]',)]
[(), ('=után',), ('=után', '[Supe]'), ('[Acc]',), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('[Supe]',)]
[]
0

csomagol
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[('INF',)]
0

csonkít
[]
[(), ('[Acc]',)]
[]
[]
0

csoportosul
[]
[(), ('=köré',), ('=köré', '[Ine]'), ('=körül',), ('[Ill]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

csoportosít
[]
[(), ('=köré', '[Acc]'), ('=köré', '[Acc]', '[Ine]'), ('=szerint',), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[]
[]
0

csorbul
[]
[(), ('=miatt',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

csorbít
[]
[('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Supe]',)]
[]
[]
0

csordogál
[]
[(), ('[Ela]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

csordul
[]
[(), ('[Ela]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csorgat
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Subl]')]
[]
[]
0

csorog
[]
[(), ('[Dat]',), ('[Del]',), ('[Ela]',), ('[Ill]',), ('[Ine]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csoszog
[]
[(), ('[All]',), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

csuk
[]
[(), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Subl]'), ('[Ill]',)]
[]
[]
0

csuklik
[]
[(), ('[Abl]',), ('[Acc]',), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csukódik
[]
[(), ('[Subl]',)]
[]
[]
0

csurgat
[]
[('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]')]
[]
[]
0

csurog
[]
[(), ('[Del]',), ('[Ela]',), ('[Ela]', '[Subl]'), ('[Ill]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csábít
[]
[(), ('=szerint', '[Acc]', '[Subl]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',)]
[]
[('INF',)]
0

csámcsog
[]
[(), ('[Acc]',), ('[Supe]',)]
[]
[]
0

csápol
[]
[(), ('[Supe]',)]
[]
[]
0

csépel
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ine]',)]
[]
[]
0

csíp
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ill]',)]
[('[Acc]',)]
[]
0

csírázik
[]
[(), ('[Ine]',)]
[]
[]
0

csókol
[('[Acc]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
0

csókolgat
[]
[(), ('[Acc]',)]
[]
[]
0

csókoltat
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

csókolódzik
[]
[(), ('[Ins]',)]
[]
[]
0

csókolózik
[]
[(), ('[Acc]', '[Ins]'), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

csónakázik
[]
[(), ('[Supe]',)]
[]
[]
0

csökken
[(), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('szám[Poss][Nom]',), ('százalék[Ins]',)]
[(), ('=alatt',), ('=alatt', '[Del]', '[Subl]'), ('=alatt', '[Ine]'), ('=alatt', '[Ine]', '[Subl]'), ('=alatt', '[Ins]'), ('=alatt', '[Ins]', '[Subl]'), ('=alatt', '[Ins]', '[Supe]'), ('=alá',), ('=alá', '[Ine]'), ('=alá', '[Subl]'), ('=belül',), ('=ellenére',), ('=felé',), ('=felől',), ('=iránt',), ('=képest',), ('=képest', '[Acc]'), ('=képest', '[Ine]'), ('=képest', '[Ine]', '[Ins]'), ('=képest', '[Ins]'), ('=képest', '[Supe]'), ('=következtében',), ('=következtében', '[Supe]'), ('=közben',), ('=között',), ('=között', '[Ine]'), ('=között', '[Ins]'), ('=mellett',), ('=mellett', '[Supe]'), ('=miatt',), ('=miatt', '=szerint'), ('=miatt', '[Ine]'), ('=miatt', '[Ine]', '[Ins]'), ('=miatt', '[Subl]'), ('=szemben',), ('=szerint',), ('=szerint', '[Ade]', '[Subl]'), ('=szerint', '[Dat]'), ('=szerint', '[Dat]', '[Subl]'), ('=szerint', '[Del]', '[Ine]', '[Subl]'), ('=szerint', '[Del]', '[Subl]'), ('=szerint', '[Ine]'), ('=szerint', '[Ine]', '[Ins]'), ('=szerint', '[Ine]', '[Subl]'), ('=szerint', '[Ins]'), ('=szerint', '[Subl]'), ('=szerint', '[Supe]'), ('=után',), ('=után', '[Ine]'), ('=után', '[Ins]'), ('=után', '[Subl]'), ('=után', '[Supe]'), ('=óta',), ('=óta', '[Del]', '[Subl]'), ('=óta', '[Ine]', '[Ins]'), ('[Abl]',), ('[Abl]', '[Ins]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Ine]', '[Ins]'), ('[Ade]', '[Ins]'), ('[Ade]', '[Subl]'), ('[All]',), ('[All]', '[Ine]'), ('[All]', '[Ins]'), ('[Dat]',), ('[Dat]', '[Ela]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Subl]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Ins]', '[Supe]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Del]', '[Ine]', '[Ins]', '[Subl]'), ('[Del]', '[Ine]', '[Subl]'), ('[Del]', '[Ins]', '[Subl]'), ('[Del]', '[Subl]'), ('[Del]', '[Subl]', '[Supe]'), ('[Ela]',), ('[Ela]', '[Subl]'), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Temp]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Subl]', '[Ter]'), ('[Supe]',), ('[Temp]',), ('[Ter]',)]
[(), ('[Ine]',), ('[Ins]',), ('[Subl]',)]
[]
0

csökkent
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', 'százalék[Ins]'), ('szám[Poss][Acc]',)]
[(), ('=alatt', '[Acc]'), ('=alatt', '[Acc]', '[Ins]'), ('=alá', '[Acc]'), ('=belül', '[Acc]'), ('=ellenére', '[Acc]'), ('=előtt', '[Acc]'), ('=képest', '[Acc]'), ('=képest', '[Acc]', '[Subl]'), ('=között', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=miatt', '[Acc]', '[Ine]'), ('=nélkül', '[Acc]'), ('=révén', '[Acc]'), ('=szemben', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Del]', '[Subl]'), ('=szerint', '[Acc]', '[EssFor]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]', '[Ins]'), ('=szerint', '[Acc]', '[Ine]', '[Subl]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Ins]', '[Subl]'), ('=szerint', '[Acc]', '[Ins]', '[Supe]'), ('=szerint', '[Acc]', '[Subl]'), ('=után', '[Acc]'), ('=által', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[Ade]', '[Subl]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Subl]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Subl]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Subl]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]', '[Subl]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Del]', '[Subl]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ine]', '[Ins]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Temp]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Subl]', '[Supe]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Ins]', '[Ter]'), ('[Acc]', '[Nom]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]', '[Ins]'), ('[Dat]',), ('[Dat]', '[Ins]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[]
0

csöng
[]
[()]
[]
[]
0

csönget
[]
[(), ('=múlva',), ('[Acc]',), ('[Ade]',), ('[Dat]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csöppen
[]
[(), ('=közé',), ('[Ela]', '[Ill]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Supe]'), ('[Subl]',)]
[]
[]
0

csöpög
[]
[(), ('[Abl]',), ('[Del]',), ('[Ela]',), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csöpögtet
[]
[(), ('[Acc]', '[Ill]')]
[]
[]
0

csörgedezik
[]
[(), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

csörget
[]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
0

csörren
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

csörtet
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

csörög
[]
[(), ('[Abl]',), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

csörömpöl
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

csúfol
[]
[(), ('=miatt', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Ins]',)]
[]
[]
0

csúfolódik
[]
[(), ('[Ins]',)]
[]
[]
0

csúszik
[()]
[(), ('=alá',), ('=miatt',), ('=miatt', '[Acc]'), ('=mögé',), ('=szerint',), ('=után',), ('[Acc]',), ('[Acc]', '[Ill]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[All]',), ('[Dat]',), ('[Del]',), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Ter]'), ('[Ter]',)]
[()]
[('INF',)]
0

csúszkál
[]
[(), ('[Ine]',), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',), ('[Temp]',)]
[]
[]
0

csúsztat
[]
[(), ('=alá', '[Acc]'), ('=elé', '[Acc]'), ('=közé', '[Acc]'), ('=mögé', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ill]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

csücsörít
[]
[(), ('[Acc]',)]
[]
[]
0

csücsül
[]
[(), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Supe]',)]
[]
[]
0

csügg
[]
[(), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
0

csügged
[]
[(), ('[Acc]',)]
[]
[]
0

csüng
[]
[(), ('[Del]',), ('[Ine]',), ('[Ine]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[]
[]
0

cuppog
[]
[(), ('[Ine]',), ('[Supe]',)]
[]
[]
0

cáfol
[('[Acc]',)]
[(), ('=szerint',), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ela]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Ter]',)]
[('[Acc]',)]
[]
0

céloz
[('[Acc]',), ('[Subl]',)]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Dat]',), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Supe]',)]
[('[Acc]',), ('[Subl]',)]
[]
0

célozgat
[]
[(), ('[Acc]',), ('[Subl]',)]
[]
[]
0

címez
[]
[(), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[All]',), ('[Dat]',), ('[Subl]',), ('[Supe]',)]
[]
[]
0

címkéz
[]
[('[Acc]',)]
[]
[]
0

dacol
[]
[(), ('[Ine]', '[Ins]'), ('[Ins]',)]
[]
[]
0

dadog
[]
[(), ('[Acc]',), ('[Supe]',)]
[]
[]
0

dagad
[]
[(), ('[Abl]',), ('[Ine]',), ('[Subl]',), ('[Supe]',), ('[Transl]',)]
[]
[]
0

dagaszt
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]')]
[]
[]
0

dajkál
[]
[(), ('[Acc]',)]
[]
[]
0

dalol
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Del]',), ('[Ine]',), ('[Ins]',), ('[Supe]',), ('[Ter]',)]
[]
[]
0

danol
[]
[(), ('[Acc]',), ('[Ine]',)]
[]
[]
0

darabol
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Subl]',)]
[]
[]
0

darál
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]')]
[]
[]
0

datál
[]
[(), ('[Abl]', '[Acc]'), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Subl]',)]
[]
[]
0

datálódik
[]
[(), ('[Abl]',), ('[Ela]',), ('[Subl]',)]
[]
[]
0

debütál
[]
[(), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[EssFor]', '[Ine]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',)]
[]
[]
0

decentralizál
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Ine]',), ('[Subl]',)]
[]
[]
0

dedikál
[]
[(), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Dat]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

definiál
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[EssFor]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',), ('[Ins]',), ('[Subl]',)]
[('[Acc]',)]
[]
0

deformál
[]
[(), ('[Acc]',)]
[]
[]
0

deformálódik
[]
[(), ('[Abl]',), ('[Ine]',), ('[Temp]',)]
[]
[]
0

